ID,Title,Featured,Image Madewith,Image Madewith2,Prep Time,Cook Time,Rating,Image,Mobile Image,Description,Ingredients,Directions,Link Madewith
3011,CHEETOS<sup>®</sup> FLAMIN' HOT<sup>®</sup> Chicken Tacos,0,Cheetos Crunchy Flamin Hot.png,,,,,Cheetos FH Chicken Tacos1920x715.jpg,Cheetos FH Chicken Tacos400x220.jpg,"We could describe the masterful combination of perfectly seasoned chicken tacos, crunchy veggies and CHEETOS<sup>®</sup> Flamin’ Hot snacks, but instead we’re just going to say, “You’re welcome.”","1 cup Very coarsely chopped CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup> Cheese Flavoured Snacks
 1/4 cup Olive oil
1 Large Spanish onion, cut into  1/4-inch dice
2 Large garlic cloves, smashed and finely chopped
1 Jalapeño, stem and seeds removed, finely chopped
1 can (150mL) tomato paste
1 Bunch cilantro, stems and leaves separated, finely chopped
1 15oz can Black beans
4 Skinless, boneless chicken thighs cut into  1/2-inch dice
2 cups Chicken stock
Juice and zest of 4 limes
8 Corn tortillas, wrap the stack in aluminum foil
1 cup Sour cream
Kosher salt
 1/2 cup Whole picked cilantro leaves
","Coat a large sauté pan with olive oil; add the onions, season with salt and cook over medium-high heat until the onions are soft.
Add the jalapeños, cilandro stems and garlic, and sauté for 2 to 3 minutes.
Stir in the tomato paste. Cook for 2 to 3 minutes.
Stir in the chicken and black beans. Season with salt. Add half of the lime zest and juice.
Add half of the chicken stock. Bring to a boil and then to a simmer. Reduce the chicken stock by half. Add the remaining chicken stock and simmer for 20 to 30 minutes.
Toast the tortillas on a flattop or grill.
Combine lime zest and juice and with the sour cream to make the lime crèma.
Divide the filling evenly between the tortillas. Top the filling with crèma, chopped CHEETOS CRUNCHY<sup>®</sup> FLAMIN’ HOT snacks and cilantro leaves.",
3012,Spicy CHEETOS<sup>®</sup> Nachos,0,Cheetos Crunchy.png ,Cheetos Crunchy Flamin Hot.png,,,,Spicy Cheetos Nachos1920x715.jpg,Spicy Cheetos Nachos400x220.jpg,"CHEETOS<sup>®</sup> are the new tortilla chips. These “nachos” are smothered with spicy sausage ragù and creamy cheese, then piled high with crisp lettuce, tomatoes, jalapeños and a dollop of sour cream.","285g bag CHEETOS CRUNCHY<sup>®</sup> Cheese Flavoured Snacks
CHEETOS CRUNCHY<sup>®</sup> FLAMIN’ HOT<sup>®</sup> Cheese Flavoured Snacks for garnish
1 Onion, cut into 1-inch dice
 1/2 Small fennel bulb, tops and tough middle stalk removed, cut into 1-inch dice
1 Celery rib, cut into 1-inch dice
3 cloves         Garlic, smashed
Extra virgin olive oil
Kosher salt
1 cup Tomato paste
1 cup Hearty red wine
 1/2 pound Sweet Italian sausage, casings removed
 1/2 pound Spicy Italian sausage, casings removed
1 Bay leaf
1 Thyme bundle, tied with butcher’s twine
2 Tbsp. Butter
2 Tbsp. Flour
2 cups Milk
3 cups Grated fontina cheese
2 cups Iceberg lettuce,  1/2-inch chiffonade
2 Beefsteak tomatoes, cut into  1/2-inch dice
 1/2 cup Pickled jalapeños
 1/2 cup Sour cream
4 Scallions, finely sliced on the bias
","Ragù
Purée onions, fennel, celery, and garlic to a coarse paste.
Coat a wide, deep pan with olive oil, add the pureed veggies, season with salt, and bring to medium-high heat. Cook the veggies for about 30 minutes, until all the liquid has evaporated. Stir occasionally.
After a brown residue has formed, add the tomato paste, stirring to combine. Let it brown a little, and continue stirring for 2 to 3 minutes.
Add the wine, stir to combine, and scrape up any remaining brown bits
Add both the sweet and the spicy sausage. Using a spoon to break it up, cook until the meat is brown, 10 to 15 minutes.
Add enough water to the pan to cover the meat by about  1/2 inch. Stir to combine well.
Add the bay leaves and the thyme bundle. Season with salt. Bring the sauce to a boil and reduce to a simmer. Continue cooking for 3 hours, tasting, seasoning and adding more water as needed.
 
Cheese Sauce
In a saucepan, melt the butter and whisk in the flour. Cook for 3 to 4 minutes
Whisk in milk and bring the mix to a boil. Reduce to a simmer and cook for 8 to 10 minutes.
Whisk in cheese. Season with salt.
 
To Assemble:
Turn on the broiler.
Empty the bag of CHEETOS CRUNCHY<sup>®</sup> snacks into an ovenproof dish large enough to accommodate the entire bag in an even layer.
Spoon a thick layer of the sausage ragù over the CHEETOS CRUNCHY<sup>®</sup> snacks. Ladle the cheese sauce over the ragù. Place the dish in the broiler until the cheese starts to brown on top.
Top with the lettuce, tomatoes, jalapeños, sour cream, scallions, and CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup> snacks.
",
3013,CHEETOS<sup>®</sup> Crusted Fried Pickles + Creamy Ranch,0,Cheetos Puffs.png,,,,,Cheetos Crusted Fried Pickles + Creamy Ranch1920x715.jpg,Cheetos Crusted Fried Pickles + Creamy Ranch400x220.jpg,Time to get your paws messy! These CHEETOS<sup>®</sup> crusted fried pickles are meant for dunking in creamy homemade ranch. We condone the use of all hands and paws as utensils.,"1 1/2 cups CHEETOS<sup>®</sup> Puffs Cheese Flavoured Snacks, pulverized to size of breadcrumbs
1 cup Mayonnaise
 1/2 cup Sour cream
1 tsp. Garlic powder
1 tsp. Onion powder
1 Tbsp. Chopped chives
1 Tbsp. Chopped parsley
2 tsp. Chopped dill
 1/2 tsp. Celery salt
2 tsp. Fresh squeezed lemon juice
2 Tbsp. Milk, more if necessary
Kosher salt
2 Large dill pickles, cut into  1/2-inch thick slices
1 cup Flour
3 Eggs, beaten together with 1 Tbsp. water until smooth
1 cup Breadcrumbs
","Combine the mayo, sour cream, garlic and onion powder, chives, parsley, dill and celery salt. Season with Kosher salt.
Pat the pickles dry.
Set up the standard breading procedure: (a) 1 cup flour, (b) egg wash, (c) breadcrumbs and (d) 1 cup CHEETOS<sup>®</sup> crumbs (reserve  1/2 cup).
Run the pickles through the breading procedure and reserve in the fridge for 1 hour.
Fry the pickles until they are brown and crispy. Toss with CHEETOS<sup>®</sup> crumbs and serve with ranch dressing.
",
3014,Five-Alarm CHEETOS<sup>®</sup> Steak,0,Cheetos Crunchy.png ,Cheetos Puffs.png,,,,Five-Alarm Cheetos Steak1920x715.jpg,Five-Alarm Cheetos Steak400x220.jpg,What do you get when you combine the best cut of steak with the fiery-hot flavour of CHEETOS CRUNCHY<sup>®</sup> Cheddar Jalapeño flavoured snacks? This insanely delicious 8-oz. rib-eye steak seasoned with CHEETOS CRUNCHY<sup>®</sup> Cheddar Jalapeño flavoured snacks and a side of cheesy rice. It’s a mis-steak not to get your paws on this one.,"1 cup Crushed CHEETOS CRUNCHY<sup>®</sup> Cheddar Jalapeño Cheese Flavoured Snacks
2 cups Crushed CHEETOS<sup>®</sup> Puffs Cheese Flavoured Snacks
4 - 8-oz. Rib-eye steaks
Salt, to taste
Pepper, to taste
A few whole jalapeños
Oil
Unsalted butter
Cheesy butter rice
2 cups Uncooked rice
2 Tbsp. Butter
1 cup Pasteurized cheese (think nacho cheese)","Mix together salt, pepper and 1 cup of crushed CHEETOS CRUNCHY<sup>®</sup> Cheddar Jalapeño flavoured snacks in a small bowl.
Season the steaks on both sides by drizzling with oil and showering with the salt, pepper and crushed CHEETOS CRUNCHY<sup>®</sup> Cheddar Jalapeño mixture.
Grill on a hot open flame until medium rare, about 4 minutes on each side.
Mix the butter with a pinch of crushed CHEETOS CRUNCHY<sup>®</sup> Cheddar Jalapeño and CHEETOS<sup>®</sup> Puffs to make it extra Dangerously Cheesy<sup>®</sup>!
Lather butter on top of the steaks, and add more of the seasoning.
Cook 2 cups of rice.
Mix the rice with butter, 2 cups of crushed CHEETOS<sup>®</sup> Puffs snacks and pasteurized cheese. Serve on the side of the steaks.
Grill the jalapeños or enjoy raw on the side.
",
3015,CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup> Rice Bowl,0,Cheetos Crunchy Flamin Hot.png,,,,,Cheetos FH Rice Bowl1920x715.jpg,Cheetos FH Rice Bowl400x220.jpg,"Ready to breathe fire? This bowl is a mix of marinated grilled chicken or broccoli, rice, and layers of CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup> snacks, chili sour cream sauce, cilantro and toasted sesame seeds. Warning: This dish will leave you feelin’ flamin’ hot, hot, hot.","285 g bag Crushed CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup> Cheese Flavoured Snacks
4 cups Sour cream
1 Lime
2 cups Sambal chili sauce
1 cup Toasted sesame seeds, plus more for garnish
Salt
1 cup Chopped cilantro, plus more for garnish
2 pounds Chicken, dark meat
(For a vegetarian bowl, replace chicken with 2.5 cups of cooked broccoli)
Pepper
1 Onion, sliced thin
2 Tbsp Oil
2 cups Uncooked short-grain rice
4 Tbsp Sweet and spicy Thai chili sauce
","Create the chili sour cream sauce: mix the sour cream, lime, sambal chili sauce, sesame seeds, pinch of salt and chopped cilantro together in a large bowl. Set aside.
Cook two cups of rice.
Season and grill the chicken until cooked, about 8 minutes, then chop.
Heat oil in a nonstick pan at medium heat and add onions.
Season with salt and pepper to taste, and caramelize the onions, shaking the pan for about 5 minutes.
Add the rice, the cooked chicken and the caramelized onions to a big bowl.
Spoon the chili sour cream sauce on top, and garnish with sesame seeds, cilantro and crushed CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup> snacks.
 
",
3016,CHEETOS CRUNCHY<sup>®</sup> Sweet 'N' Spicy Chili Meatballs,0,Cheetos Crunchy Flamin Hot.png,,,,,Cheetos SweetNSpicy Chili Meatballs1920x715.jpg,Cheetos SweetNSpicy Chili Meatballs400x220.jpg,"Great (meat)balls of fire! You need these CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup>, beef and pork meatballs served in a sweet and spicy chili sauce in your life. And on your plate. And, well, you get it.","1 cup Crushed CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup> Cheese Flavoured Snacks
8 oz. Ground pork
8 oz. Ground beef
2 cups Minced scallions
3 Eggs
2 Tbsp Minced garlic
Pinch of salt and pepper
4 Tbsp Chopped chipotle peppers with adobe sauce
Sweet chili sauce
","Set oven to 300ºF.
Mix the pork, beef, scallions, eggs, minced garlic, salt, pepper and chipotle peppers in a large mixing bowl.
Form the mix into 1"" balls and set on baking sheet.
Bake for 30 to 40 minutes, until they’re glistening.
Coat the meatballs right out of the oven with the CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup> dust (also called “cheetle”!).
Drizzle the sweet chili sauce over the top and around the side.
 
DID YOU KNOW? That delicious, cheesy dust on your fingers when you enjoy Cheetos is called CHEETLE!
",
3017,CHEETOS<sup>®</sup> FLAMIN' HOT<sup>®</sup> Burrito,0,Cheetos Crunchy Flamin Hot.png,,,,,Cheetos FH Burrito1920x715.jpg,Cheetos FH Burrito400x220.jpg,"All of your favourite flavours STUFFED into one extra-spicy burrito. CHEETOS CRUNCHY<sup>®</sup> FLAMIN’ HOT<sup>®</sup> Cheese Flavoured Snacks, short rib or avocado, cheese, more cheese and chili sour cream sauce all in one bite. Time to get your paws messy!","1 285 g bag of  CHEETOS<sup>®</sup> Crunchy FLAMIN’ HOT<sup>®</sup> Cheese Flavoured Snacks
 
Short Rib Marinade
1 cup Soy sauce
 1/2 Onion, chopped
 1/2 cup Garlic
1 cup Scallions
 1/2 cup Mirin
1 cup Pulp-free orange juice
 1/4 cup Sugar
 1/2 cup Sesame oil
 1/2 cup Apples or pear
3 Tbsp Roasted sesame seeds
Shredded cheddar cheese
Large flour tortillas
5 Pounds of short rib
For a vegetarian burrito, replace short ribs with two avocados
4 cups Sour cream
1 Lime
2 cups Sambal chili sauce
1 cup Roasted sesame seeds, plus more for garnish
Pinch of salt
1 cup Chopped cilantro, plus more for garnish
","Puree the ingredients for the marinade.
Place the marinade and short ribs in a large bowl. Cover and marinade for at least two hours.
After the short ribs are marinated, grill and chop the short ribs for 15-20 minutes, or until the internal temperature of the ribs is 130ºF.
Mix the sour cream, lime, sambal chili sauce, sesame seeds, pinch of salt and chopped cilantro together. Set aside.
Pour the CHEETOS CRUNCHY<sup>®</sup> FLAMIN’ HOT<sup>®</sup> Cheese Flavoured Snacks into a blender to pulverize into dust. Set aside.
Add the short rib or avocado to a lightly toasted 12"" flour tortilla.
Layer with shredded cheese, and then add a big handful of CHEETOS CRUNCHY<sup>®</sup> FLAMIN’ HOT<sup>®</sup> Cheese Flavoured Snacks dust on top.
Smother with 2/3 cup of chili sour cream sauce and your favorite hot sauce.
Roll it up and enjoy! Serve with extra chili sour cream sauce on the side.
",
3018,CHEETOS<sup>®</sup> Grilled Cheese + Tomato Soup,0,Cheetos Crunchy Cheddar Jalapeno.png,,,,,Cheetos Grilled Cheese + Tomato Soup1920x715.jpg,Cheetos Grilled Cheese + Tomato Soup400x220.jpg,"A deliciously familiar comfort food to warm every CHEETOS<sup>®</sup> lover’s soul. A hearty CHEETOS<sup>®</sup> tomato soup and small grilled cheese sandwiches filled with bacon, tomato and cheesy CHEETOS<sup>®</sup>.","1 1/4 cup Coarsely chopped CHEETOS CRUNCHY<sup>®</sup> Cheddar Jalapeño Cheese Flavoured Snacks
 1/2 cup Extra virgin olive oil
1 Large red onion
Pinch crushed red pepper
3 Cloves garlic
1 cup White wine
2 pounds Ripe summer tomatoes
10 Basil leaves, cut into chiffonade
2 cups Tomato juice
2 cups Day-old Italian bread, crusts removed and cubed
1  1/2 cups CHEETOS CRUNCHY<sup>®</sup> Cheese Flavoured Snacks
High-quality olive oil for finishing
16 slices Bacon
8 slices Beefsteak tomato,  1/4-inch thick
2  1/2 cups Grated cheddar cheese (grated on the large holes)
1  1/2 cups Mayonnaise
8 slices White or sourdough pullman loaf
8 Cheddar cubes
4 White cheddar cubes
12 Pickled jalapeño slices
8 Cherry tomatoes
4 Whole CHEETOS<sup>®</sup> Puffs Cheese Flavoured Snacks
4 Sprigs of basil
","Coat a large, wide pot with olive oil over medium heat, and add the onions. Season with salt and crushed red pepper. Cook the onions for 8 to 10 minutes until they are soft. Add the smashed and finely chopped garlic and cook for 2 to 3 minutes.
Add the wine and reduce by half.
Stir in the tomatoes and season with salt. Cook until the tomatoes are soft. Toss in the whole basil leaves.
Working in batches, carefully purée the tomato soup in the blender until smooth. Return purée to the pot.
Stir in the bread and 1 cup of coarsely chopped CHEETOS CRUNCHY<sup>®</sup> Cheese Flavoured Snacks, and cook the soup over medium heat until the bread and CHEETOS CRUNCHY<sup>®</sup> Cheese Flavoured Snacks have lost their shape. Adjust the seasoning if needed.
Serve the soup in a cup. Cover the rim with finely pulverized CHEETOS CRUNCHY<sup>®</sup> Cheese Flavoured Snacks. Top the soup with basil chiffonade and a drizzle of olive oil.
 
Garnishing on Tomato Soup
Skewer 1: (From bottom to top)
        a. Cheddar cube
        b. Jalapeño slice
        c. White cheddar cube
        d. Jalapeño slice
        e. Cheddar cube
Skewer 2: (From bottom to top)
        a. Cherry Tomato
        b. CHEETOS<sup>®</sup> Puffs Cheese Flavoured Snacks
        c. Cherry Tomato
Place 1 crispy slice of bacon between skewers.
Finish with a spring of basil and chopped basil for garnish.
 
Grilled Cheese
Cook 12 slices of bacon until crisp but still slightly pliable.
Spread an even layer of mayonnaise on 1 side of 4 slices of the bread. Lay the bread mayo-side down. Sprinkle grated cheese in a thin, even layer on each slice of bread. Arrange 3 slices of bacon on top of the cheese. Place 2 tomato slices on each sandwich.
Sprinkle remaining cheese on each sandwich. Sprinkle each sandwich with chopped CHEETOS CRUNCHY<sup>®</sup> Cheddar Jalapeño snacks and top with the remaining bread. Spread a thin, even layer of mayo on each bread. Press down sandwich.
Cook the sandwiches on a griddle or a sauté pan until brown and crispy on both sides and the cheese is melted. Cut each sandwich into thirds.
Serve the hot sandwiches next to the tomato soup.
",
3019,Flamin' Hot Scalloped Potatoes,0,Cheetos Crunchy Flamin Hot.png,,30 mins,1 h 10 min,,FH Scalloped Potatoes-074-1920x625.jpg,FH Scalloped Potatoes-074-400x220.jpg,"This Flamin' Hot twist on classic scalloped potatoes is cheesy, creamy and best of all, spicy!","3 cups CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup> Cheese Flavoured Snacks, divided
1/2 cup breadcrumbs
1/4 cup butter, divided
2 onions, thinly sliced
2 tbsp finely chopped fresh thyme
1/2 tsp salt and pepper
4 tsp all-purpose flour
2 cups shredded aged Cheddar cheese
1/2 cup grated Parmesan cheese
2 cups 35% heavy cream
3 lb potatoes, peeled and thinly sliced
","Preheat oven to 400°F. Pulse CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup> Cheese Flavoured Snacks in food processor until lightly crushed. Toss together 3/4 cup crushed CHEETOS<sup>®</sup> with breadcrumbs. Melt 2 tbsp of the butter; toss with crumb mixture. Set aside.
Melt remaining butter in large skillet set over medium heat; cook onions, thyme, salt and pepper for 5 to 8 minutes or until tender. 
Layer one-third of the potato slices, overlapping slightly, in greased 13- x 9-inch baking dish. Scatter half each of the onion mixture, flour, Cheddar, remaining crushed CHEETOS<sup>®</sup> and Parmesan evenly over top. Pour half of the cream over top. Repeat layers once. 
Layer remaining potatoes over top. Sprinkle with reserved CHEETOS<sup>®</sup> and bread crumb mixture. 
Cover with foil. Bake for 45 to 50 minutes or until potatoes are tender-crisp. Remove foil. Bake for 15 to 18 minutes or until top is golden brown, juices are thickened and bubbly, and potatoes are tender. Let stand for 15 minutes before slicing.

Tips: 
• Sprinkle with finely chopped fresh chives before serving if desired.
• For thin, uniform potato slices, use a mandolin instead of a knife. 
",
3020,Flamin’ Hot Friendsgiving Turkey & Stuffing,0,Cheetos Crunchy Flamin Hot.png,,1 h,2 h 30 mins,,FH Turkey and Stuffing-067_1920x625.jpg,FH Turkey and Stuffing-061_400x220.jpg,You’ll be the friendsgiving MPV with this Flamin’ Hot Turkey and Stuffing – cheers to spicing up the holidays! ,"Flamin’ Hot Turkey: 

2 cups CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup> Cheese Flavoured Snacks
1 cup DORITOS<sup>®</sup> FLAMIN' HOT<sup>®</sup> Nacho Flavoured Tortilla Chips 
1 cup RUFFLES<sup>®</sup> FLAMIN' HOT<sup>®</sup> Bar-B-Q Potato Chips 
1 turkey, 12 to 14 pounds
2 onions, diced
2 carrots, diced
2 stalks celery, diced
1 head garlic, halved
1/2 cup unsalted butter, softened 
1 sprig each fresh sage, thyme and rosemary 
2 cups turkey broth
4 tsp cornstarch

Flamin’ Hot Cheesy Bacon Stuffing:
4 slices bacon, diced
1/4 cup butter
1 onion, diced
2 stalks celery, diced
1 red bell pepper, diced
2 jalapeño peppers, seeded and diced
1/4 cup finely chopped fresh sage
2 tbsp each finely chopped fresh thyme and rosemary
4 cloves garlic, minced
5 cups day-old cubed bread
1 cup CHEETOS<sup>®</sup> CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup> Cheese Flavoured Snacks
1 cup DORITOS<sup>®</sup> FLAMIN' HOT<sup>®</sup> Nacho Flavoured Tortilla Chips 
1 cup RUFFLES<sup>®</sup> FLAMIN' HOT<sup>®</sup> Bar-B-Q Potato Chips 
2 eggs, lightly beaten
2 cups shredded Cheddar cheese
1/4 cup grated Parmesan cheese 
","Flamin’ Hot Turkey: Preheat oven to 400ºF. Pulse together CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup> Cheese Flavoured Snacks, DORITOS<sup>®</sup> FLAMIN' HOT<sup>®</sup> Nacho Flavoured Tortilla Chips and RUFFLES<sup>®</sup> FLAMIN' HOT<sup>®</sup> Bar-B-Q Potato Chips in food processor until finely ground.
Remove turkey giblets and neck from turkey; add to roasting pan. Add onions, carrots, celery and garlic to pan. Pat turkey dry with paper towel. Rub turkey all over with butter, including inside cavity and under skin; season all over with ground FLAMIN' HOT<sup>®</sup> mix, including inside cavity and under skin. Add sprig of sage, thyme and rosemary to cavity. Tie legs together with kitchen string and tuck in wing tips. Place turkey, breast side up, in roasting pan fitted with rack. 
Roast in lower third of oven for 15 minutes. Reduce temperature to 350°F; cook for about 1 1/2 to 2 hours or until meat thermometer inserted into thickest part of inner thigh registers 165°F. If turkey is browning too quickly, tent with foil. 
Remove kitchen string; transfer turkey to serving platter. Let stand for 30 minutes. 
Skim any fat from pan juices in roasting pan and reserve for stuffing.
Meanwhile, heat pan drippings, pan-roasted vegetables, neck and giblets in roasting pan set over medium heat on stovetop. Stir in turkey broth, scraping up any brown bits from bottom of pan; bring to boil. Whisk together 1/3 cup water and cornstarch; gradually stir into pan; bring to boil. Reduce heat to medium-low; simmer for 10 to 15 minutes or until thickened. Strain before serving.
Flamin’ Hot Cheesy Bacon Stuffing: Heat large skillet set over medium heat; cook bacon for 3 to 5 minutes or until starting to brown around edges. Stir in butter. Add onion, celery, red pepper, jalapeño, sage, thyme, rosemary and garlic; cook for 5 to 8 minutes or until slightly softened. Let cool completely.
Toss together cubed bread, CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup> Cheese Flavoured Snacks, DORITOS<sup>®</sup> FLAMIN' HOT<sup>®</sup> Nacho Flavoured Tortilla Chips, RUFFLES<sup>®</sup> FLAMIN' HOT<sup>®</sup> Bar-B-Q Potato Chips, and bacon mixture. Stir in eggs, Cheddar and Parmesan (stuffing should be moist but not soggy).
Transfer stuffing to greased 13- x 9-inch baking dish. Drizzle with reserved pan juices. Cover with foil. Bake in 375°F oven for 30 to 40 minutes or until heated through.
10. Slice turkey; serve with stuffing and pan gravy.

Tip: For a fiery sweet cranberry sauce to serve alongside, season your cranberry sauce with ground CHEETOS CRUNCHY<sup>®</sup> FLAMIN' HOT<sup>®</sup>  Cheese Flavoured Snacks to taste. ",